Charity Name,Count (%),Value (%),Registration Number,Rank,Year
E D P DRUG & ALCOHOL SERVICES,4.320987654320987,7.2133098700314395,297370,5,2016
THE FETAL MEDICINE FOUNDATION,2.7336860670194003,7.705921046060299,1037116,6,2016
ENCOMPASS (DORSET),2.1164021164021163,2.223587117408881,1003779,7,2016
COBALT HEALTH,2.0282186948853616,1.4165346257560596,1090790,8,2016
FAMILY ACTION,1.9400352733686066,2.9679791913654596,264713,9,2016
THE FORWARD TRUST,1.4991181657848323,2.179098761940881,1001701,10,2016
NUFFIELD HEALTH,10.393013100436681,9.26905791195448,205533,1,2017
ANTHONY NOLAN,8.034934497816595,4.647575896629924,803716,2,2017
ST JOHN AMBULANCE,6.462882096069869,4.311769725494268,1077265,3,2017
PHOENIX HOUSE,6.026200873362445,7.6049204338438186,284880,4,2017
THE ALCOHOL AND DRUG SERVICE,2.2707423580786026,1.8960778134261371,1108595,5,2017
COBALT HEALTH,2.096069868995633,1.6333930767400708,1090790,6,2017
THE BRITISH RED CROSS SOCIETY,2.096069868995633,1.4256772339631059,220949,7,2017
TERENCE HIGGINS TRUST,2.0087336244541487,1.5142634679488467,288527,8,2017
THE FETAL MEDICINE FOUNDATION,2.0087336244541487,4.819091128824312,1037116,9,2017
ENCOMPASS (DORSET),2.0087336244541487,2.4108783547099497,1003779,10,2017
ANTHONY NOLAN,6.459948320413436,3.629652739275961,803716,1,2018
NUFFIELD HEALTH,6.330749354005167,6.042785596909894,205533,2,2018
PHOENIX HOUSE,5.749354005167959,5.544776646003216,284880,3,2018
ST JOHN AMBULANCE,4.7803617571059425,3.13684800351895,1077265,4,2018
COBALT HEALTH,3.359173126614987,1.945058495711562,1090790,5,2018
THE RICHMOND FELLOWSHIP,2.9069767441860463,1.7020318486049881,200453,6,2018
FAMILY ACTION,1.8733850129198968,2.2104502397499006,264713,7,2018
TERENCE HIGGINS TRUST,1.8733850129198968,0.9679547296100179,288527,8,2018
THE ALCOHOL AND DRUG SERVICE,1.8087855297157622,1.3535968686076865,1108595,9,2018
THE RENAL ASSOCIATION,1.4857881136950903,0.9597297872116306,800733,10,2018
ANTHONY NOLAN,9.266409266409266,4.701523737000455,803716,1,2019
ST JOHN AMBULANCE,5.68119139547711,4.15429642678269,1077265,2,2019
NUFFIELD HEALTH,4.357418643132928,5.021968455401407,205533,3,2019
PHOENIX HOUSE,3.916161059018202,4.601255331034566,284880,4,2019
COBALT HEALTH,3.916161059018202,2.2537402041884835,1090790,5,2019
WESTMINSTER DRUG PROJECT,1.654715940430226,1.0693303094247855,1031602,6,2019
TERENCE HIGGINS TRUST,1.654715940430226,0.9195590338943275,288527,7,2019
THE RICHMOND FELLOWSHIP,1.654715940430226,1.1276710353640846,200453,8,2019
THE BRITISH RED CROSS SOCIETY,1.5995587424158852,1.660187790044148,220949,9,2019
FAMILY ACTION,1.5995587424158852,2.4133020165990375,264713,10,2019
