Company Name,Value (%),Count (%),Rank,Year
DERBY HEALTHCARE PLC,1.680848150870166,0.3035112633308273,10,2014
NHS PROFESSIONALS LIMITED,8.866674830328716,7.481676927587218,1,2015
COMMUNITY HEALTH PARTNERSHIPS LIMITED,1.9536473488733446,1.6300205218411024,2,2015
ROCHE PRODUCTS LIMITED,1.9463803825977073,4.114140525750024,3,2015
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,1.9012457800380502,0.3420306850386006,4,2015
LLOYDS PHARMACY LIMITED,1.545387223714495,0.35962083455487154,5,2015
ROCHE DIAGNOSTICS LIMITED,1.5225101055915113,0.5707026287501221,6,2015
HEALTHCARE AT HOME LTD,1.4174806070582449,2.8652399100947914,7,2015
EDF ENERGY LIMITED,1.3943742056422455,1.5870223785791067,8,2015
OCTAGON HEALTHCARE LIMITED,1.3500379365193402,0.14072119613016712,9,2015
LLOYDS RETAIL CHEMISTS LIMITED,1.3084558520475809,0.10358643604026191,10,2015
NHS PROFESSIONALS LIMITED,11.409738360213352,9.814895252096628,1,2016
ROCHE PRODUCTS LIMITED,1.79413358812185,3.875839486785392,2,2016
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,1.6896199009551738,0.3424771960306058,3,2016
HEALTHCARE AT HOME LTD,1.5804306835688904,3.1775201309766445,4,2016
BOOTS UK LIMITED,1.5411575393268686,0.45607938788466035,5,2016
LLOYDS PHARMACY LIMITED,1.4616128197073797,0.3859133282100972,6,2016
COMMUNITY HEALTH PARTNERSHIPS LIMITED,1.2743758911806853,0.9956897991914198,7,2016
INTERSERVE CONSTRUCTION LIMITED,1.2674749813114807,0.38090146680477127,8,2016
OCTAGON HEALTHCARE LIMITED,1.2511645098910231,0.14033211934912626,9,2016
ROCHE DIAGNOSTICS LIMITED,1.247391279339388,0.3976076714891911,10,2016
NHS PROFESSIONALS LIMITED,6.1667246598696845,4.46492299395689,1,2017
LLOYDS PHARMACY LIMITED,2.3721930316317605,0.4092185195171856,2,2017
CAPITAL HOSPITALS LTD.,1.5674827728089364,0.07613367804970894,3,2017
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,1.539173583369081,0.3140514219550494,4,2017
ROCHE PRODUCTS LIMITED,1.5311856286656198,3.4577378780909482,5,2017
HEALTHCARE AT HOME LTD,1.501015372828109,2.7994987866195062,6,2017
NHS PROPERTY SERVICES LIMITED,1.4838166769154573,2.395038621980427,7,2017
KCH INTERVENTIONAL FACILITIES MANAGEMENT LLP,1.3686919132077435,0.1935064317096769,8,2017
MEDTRONIC LIMITED,1.2694849922324325,1.111868923184291,9,2017
ROCHE DIAGNOSTICS LIMITED,1.2664786169929145,0.5218329182990468,10,2017
NHS PROFESSIONALS LIMITED,6.021775401815949,5.2014582514535075,1,2018
LLOYDS PHARMACY LIMITED,2.3556380608826726,0.386246899860409,2,2018
CAPITAL HOSPITALS LTD.,1.8777793138509704,0.07318362313144591,3,2018
BAYER PUBLIC LIMITED COMPANY,1.487170292241122,2.802661715478336,4,2018
ROCHE DIAGNOSTICS LIMITED,1.3884425390514008,0.4729830457939745,5,2018
HEALTHCARE AT HOME LTD,1.3533418556859567,2.5112824752327647,6,2018
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,1.271649675748327,0.25614268096006076,7,2018
NHS PROPERTY SERVICES LIMITED,1.2316699719575164,1.7848672530391532,8,2018
KCH INTERVENTIONAL FACILITIES MANAGEMENT LLP,1.1974811267022993,0.2344586444766693,9,2018
SERCO LIMITED,1.1919362212301559,0.24801116727878894,10,2018
NHS PROFESSIONALS LIMITED,4.052674776680449,2.7278589592281204,1,2019
SUPPLY CHAIN COORDINATION LIMITED,3.5517742133675805,3.0953047244765117,2,2019
LLOYDS PHARMACY LIMITED,1.7677326105261297,0.42828115684580664,3,2019
KCH INTERVENTIONAL FACILITIES MANAGEMENT LLP,1.7108104560660684,0.12532090669067636,4,2019
CATALYST HEALTHCARE LIMITED,1.4291123478760657,0.27497597002031904,5,2019
CAPITAL HOSPITALS LTD.,1.3068852014003025,0.046234897614035944,6,2019
ROCHE DIAGNOSTICS LIMITED,1.3030790551830396,0.4148973706943751,7,2019
BAYER PUBLIC LIMITED COMPANY,1.2833273988758123,2.6536397814792734,8,2019
BOOTS UK LIMITED,1.2359750413908097,0.4623489761403594,9,2019
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,1.0866408433066395,0.21414057842290332,10,2019
