Charity Name,Count (%),Value (%),Registration Number,Rank,Year
BARNARDO'S,1.284796573875803,5.883607698124235,216250,1,2019
THE PRIORY,2.4089935760171306,4.729372991654017,273022,2,2019
SPURGEONS,0.6959314775160599,4.435036060001337,1081182,3,2019
ST JOHN AMBULANCE,5.5139186295503215,4.019177557408181,1077265,4,2019
FETAL MEDICINE FOUNDATION,0.8565310492505354,3.5066573270385732,1037116,5,2019
PHOENIX HOUSE,2.2483940042826553,3.233306609427188,284880,6,2019
NUFFIELD HOSPITALS,1.9271948608137044,3.0209981316923047,205533,7,2019
ANTHONY NOLAN,5.299785867237687,2.5252599637725393,803716,8,2019
FAMILY ACTION,1.5524625267665952,2.334809148868215,264713,9,2019
THE ANTHONY NOLAN BONE MARROW TRUST,3.6937901498929335,2.0233462857839837,803716,10,2019
