Company Name,Value (%),Count (%),Rank,Year
BAYER PUBLIC LIMITED COMPANY,0.8502004855087663,1.744676543043229,6,2016
EDF ENERGY LIMITED,1.0232060857981815,1.3954037728208417,7,2016
AAH PHARMACEUTICALS LIMITED,1.1823944021607258,1.380218000202477,8,2016
GILEAD SCIENCES LTD,0.6518882469344834,1.068066007491648,9,2016
MEDTRONIC LIMITED,1.1603580078931224,1.0663786994229407,10,2016
NHS PROFESSIONALS LIMITED,6.199668410431709,4.506884406019853,1,2017
ROCHE PRODUCTS LIMITED,1.5393654972663988,3.4902337495997435,2,2017
HEALTHCARE AT HOME LTD,1.5090340665041875,2.825808517451169,3,2017
NHS PROPERTY SERVICES LIMITED,1.4917434920694048,2.4175472302273455,4,2017
BAYER PUBLIC LIMITED COMPANY,1.1689033273189633,2.388728786423311,5,2017
NOVARTIS PHARMACEUTICALS UK LIMITED,0.9571821119266619,2.3006724303554273,6,2017
AAH PHARMACEUTICALS LIMITED,0.9067438517620059,1.2199807877041307,7,2017
EDF ENERGY LIMITED,1.026264663903163,1.17034902337496,8,2017
MEDTRONIC LIMITED,1.2762668090368208,1.1223182837015688,9,2017
COMMUNITY HEALTH PARTNERSHIPS LIMITED,0.9685774120864774,1.0294588536663465,10,2017
NHS PROFESSIONALS LIMITED,6.0552353399675285,5.250629309401336,1,2018
BAYER PUBLIC LIMITED COMPANY,1.4954337399253794,2.8291561781766443,2,2018
HEALTHCARE AT HOME LTD,1.360861686926348,2.5350224362482217,3,2018
NOVARTIS PHARMACEUTICALS UK LIMITED,0.8436600658266477,2.1232351975484294,4,2018
ROCHE PRODUCTS LIMITED,0.7791544330999008,1.9823246142059756,5,2018
NHS PROPERTY SERVICES LIMITED,1.2385137345250188,1.8017401773010835,6,2018
AAH PHARMACEUTICALS LIMITED,0.8790675214235492,1.2777716974937068,7,2018
COMMUNITY HEALTH PARTNERSHIPS LIMITED,1.1298816122958697,1.2668271861661375,8,2018
EDF ENERGY LIMITED,0.9409492621384818,1.1601182007223378,9,2018
BAXTER HEALTHCARE LIMITED,0.7806822217524911,1.0205756812958302,10,2018
SUPPLY CHAIN COORDINATION LIMITED,3.573488672224314,3.1230434942731926,1,2019
NHS PROFESSIONALS LIMITED,4.077451588046088,2.7523048404718935,2,2019
BAYER PUBLIC LIMITED COMPANY,1.2911732692292057,2.6774205428497773,3,2019
HEALTHCARE AT HOME LTD,0.9845748754207857,2.112719282092832,4,2019
NOVARTIS PHARMACEUTICALS UK LIMITED,0.7495439204717527,1.7898574743122306,5,2019
ROCHE PRODUCTS LIMITED,0.6278791146227201,1.653592604868707,6,2019
NHS PROPERTY SERVICES LIMITED,0.7806175289703159,1.4768165580230546,7,2019
AAH PHARMACEUTICALS LIMITED,0.9388916119533446,1.4657680550952012,8,2019
ALLOGA UK LIMITED,0.5815689457702629,1.3368688542702465,9,2019
COMMUNITY HEALTH PARTNERSHIPS LIMITED,0.8764295598866139,1.1920107047717257,10,2019
