Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction,Amount
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Prem Rates,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,218.37
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,280
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCN DES Participation,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,444.99
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",HAMPTON MEDICAL CENTRE,32690274,450.04
Department of Health,NHS Waltham Forest CCG,30/06/2020,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,32770196,457
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,492.93
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Water Rates,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,548.4
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,560
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Clinical Waste,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,562.69
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,572.32
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",KINGSHEAD MEDICAL PRACTICE,32690276,583.93
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,700
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Minor Surgery,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,704.32
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,753.69
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",GREEN MAN MEDICAL CENTRE,32822321,786.59
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCN DES Participation,,FRANCIS ROAD MEDICAL CENTRE,32822318,808.98
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,834.1
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",WOOD STREET HEALTH CENTRE,32670293,837.84
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS DES Learn Dsblty Hlth Chk,,FRANCIS ROAD MEDICAL CENTRE,32822318,840
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",LL MEDICAL CARE LTD,32670280,847.62
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,871.72
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,905.1
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,,DR S PHILLIPS & DR M PATEL,32690273,930.72
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,957.17
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Learn Dsblty Hlth Chk,,DR S PHILLIPS & DR M PATEL,32690273,980
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,1019.61
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"1,025.84"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"1,038.90"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,1079.27
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,,LIME TREE SURGERY LONDON,32690277,1128.45
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",DRS SS & SJ KUMAR,32670275,1151.95
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,1185.57
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,1238.23
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,1260
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,1339.89
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,1558.33
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",HURLEY GROUP,32670297,1645.25
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",KINGSHEAD MEDICAL PRACTICE,32690276,1683.33
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,HAMPTON MEDICAL CENTRE,32690274,1765.27
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,1820
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690271,1900.38
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"1,957.96"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",HURLEY GROUP,32670297,1999.34
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,2016.16
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"2,020.83"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",ST JAMES MEDICAL PRACTICE LTD,32670290,2030.67
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,2082.13
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Participation,,OLIVER ROAD MEDICAL CENTRE,32690278,2091.06
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",HAMPTON MEDICAL CENTRE,32690274,2116.67
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCO Other,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,2298
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",DRS SS & SJ KUMAR,32670275,2380
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,KINGSHEAD MEDICAL PRACTICE,32690276,2415.67
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Prem Actual Rent,,FRANCIS ROAD MEDICAL CENTRE,32822318,2416.67
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"2,434.00"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"2,450.19"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,2639.09
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"2,739.21"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",DRS SS & SJ KUMAR,32670275,3018.32
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,3168.8
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,3200
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"3,208.33"
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,HIGHAM HILL MEDICAL CENTRE,32690275,3408.04
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",LIME TREE SURGERY LONDON,32690277,3416.67
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,3485.03
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,3635.42
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,DR S PHILLIPS & DR M PATEL,32690273,3737.83
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",GREEN MAN MEDICAL CENTRE,32822321,3858
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,SINNOTT ROAD SURGERY,32690280,3908.85
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,3932
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,4034.1
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"4,139.42"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Aspiration,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,4394.89
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,4479.17
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"4,505.87"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"4,581.00"
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,PENRYHN SURGERY,32690279,4791.03
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,LIME TREE SURGERY LONDON,32690277,4851.99
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-GMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,CHINGFORD MEDICAL PRACTICE,32822311,5203.38
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",DRS SS & SJ KUMAR,32670275,5278
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,5300.11
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES PCN support,LOCAL ENHANCED SERVICES,QUEENS ROAD MEDICAL CENTRE,32670287,5482.88
Department of Health,NHS Waltham Forest CCG,44012,C&M-GMS QOF Aspiration,,,32838012,"5,577.79"
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,WALTHAM FOREST COMMUNITY & FHS LTD,32690281,6003.06
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",DRS SS & SJ KUMAR,32670275,6061.73
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,6143.94
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"6,200.40"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"6,229.89"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DRS SS & SJ KUMAR,32670275,6270.75
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,6363.93
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,CHINGFORD MEDICAL PRACTICE,32822311,6583.38
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"6,727.00"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Prem Actual Rent,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,6727
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,6997.84
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,6999.03
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES PCN support,LOCAL ENHANCED SERVICES,ALLUM MEDICAL CENTRE,32670267,7240.38
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Achievement,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,7296.21
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,OLIVER ROAD MEDICAL CENTRE,32690278,7345.08
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"7,910.02"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,8175.57
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,CHURCHILL HEALTHCARE LTD,32690271,8268.69
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690271,8334
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Aspiration,,FRANCIS ROAD MEDICAL CENTRE,32822318,8585.36
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",WOOD STREET HEALTH CENTRE,32670293,8708.71
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,ALLUM MEDICAL CENTRE,32670267,8820.56
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Clin Pharmacist,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,9294.28
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"9,305.00"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,9340
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",GREEN MAN MEDICAL CENTRE,32822321,9637.24
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"10,233.68"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,10729.17
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,10799.58
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,10869.54
Department of Health,NHS Waltham Forest CCG,30/06/2020,,,,32690276,10968.41
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",LL MEDICAL CARE LTD,32670280,11142.84
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",LIME TREE SURGERY LONDON,32690277,11950.12
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"12,161.31"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"12,237.01"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,12330.76
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,12530.14
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,13135.1
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,,KINGSHEAD MEDICAL PRACTICE,32690276,13750.53
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"14,082.78"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"14,131.39"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,14434.81
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,15120.89
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,15835.32
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",WOOD STREET HEALTH CENTRE,32670293,15894.31
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,15935.45
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"16,747.09"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",LIME TREE SURGERY LONDON,32690277,17132.47
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",LL MEDICAL CARE LTD,32670280,17313.33
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",GREEN MAN MEDICAL CENTRE,32822321,17362.02
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Achievement,,FRANCIS ROAD MEDICAL CENTRE,32822318,17996.97
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"18,062.24"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,18378.83
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",HURLEY GROUP,32670297,18507.74
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,19453.77
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"19,623.71"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",OLIVER ROAD MEDICAL CENTRE,32690278,20620.55
Department of Health,NHS Waltham Forest CCG,30/06/2020,National Insurance < 1 yr-NI-EES,BALANCE SHEET,HMRC,32770196,20845.56
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,21313.71
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,22798.08
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Global Sum,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,23076.23
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,23307.6
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",HAMPTON MEDICAL CENTRE,32690274,23327.97
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ST JAMES MEDICAL PRACTICE LTD,32670290,23717.13
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,24278.54
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,24925.06
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"25,212.21"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"25,539.64"
Department of Health,NHS Waltham Forest CCG,30/06/2020,External Consultancy Fees,I+E SET-UP DEFAULT,UCL PARTNERS,32586262,27919.44
