Supplier,Department family,Date,Expense area,Expense type,Transaction Number,amount
Nhs Supply Chain,Adult Care Pathways,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,"27,292"
Nhs Supply Chain,Anaesthetic/Theatres,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,"15,349"
Nhs Supply Chain,Community,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,853
Nhs Supply Chain,Clinical Support Service,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,"28,724"
Nhs Supply Chain,Childrens,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,"31,241"
Nhs Supply Chain,Planned Care,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,"7,864"
Nhs Supply Chain,Womens,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,538
Nhs Supply Chain,Croydon Community Health Servi,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,31
Nhs Supply Chain,Emergency Care,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,19
Nhs Supply Chain,Integrated Adult Care,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,"1,921"
Nhs Supply Chain,Surgical Wards,28/04/2020,Miu - Addington,Catering Equipment Purchase,741185,548
Nhs Supply Chain,Adult Care Pathways,28/04/2020,Endoscopy Unit-Cbu1,Medical & Surgical Equip Gen,1403879,"319,202"
Nhs Supply Chain,Balance Sheet,28/04/2020,Balance Sheet,Mat Man Inventory Adjustment,741187,"175,539"
Nhs Supply Chain,Balance Sheet,28/04/2020,Balance Sheet,Pop Received Not Invoiced,741186,"46,272"
Nhs Supply Chain,Clinical Support Service,28/04/2020,Radiography,X Ray Equipment Maintenance,1356600,"56,953"
St Christophers Hospice,Income & Reserves,09/04/2020,Npbr Other Non-Acute Inc,Consultant,1418125,"30,495"
St Christophers Hospice,Income & Reserves,09/04/2020,Npbr Other Non-Acute Inc,Consultant,1418127,"60,991"
Supply Chain Coordination Limited Capital 905,Balance Sheet,16/04/2020,Balance Sheet,Additions - Plant & Machinery,1417715,"214,784"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,16/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1409835,"107,424"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,16/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1409836,"103,078"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,16/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1413538,"86,843"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,16/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1413539,"94,743"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,16/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1414664,"107,770"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,16/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1416392,"137,161"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,16/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1416524,"138,274"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,23/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1417251,"138,445"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,23/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1419638,"90,482"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,23/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1419643,"76,390"
Supply Chain Coordination Ltd Consumables 101,Balance Sheet,23/04/2020,Balance Sheet,Mat Man Nhs Sc Reconciliation,1419646,"139,398"
Supply Chain Coordination Ltd Maintenance 201,Clinical Support Service,23/04/2020,Ct Scanning,X Ray Equipment Maintenance,1419644,"94,745"
Supply Chain Coordination Ltd Maintenance 201,Clinical Support Service,23/04/2020,Radiography,X Ray Equipment Maintenance,1419947,"50,695"
Veolia Energy And Utility Services Uk Plc,Facilities,09/04/2020,Energy Centre Running Costs,Professional Fees,1387758,"32,009"
Veolia Energy And Utility Services Uk Plc,Facilities,09/04/2020,Energy Centre Running Costs,Professional Fees,1413052,"27,625"
Veolia Energy And Utility Services Uk Plc,Facilities,16/04/2020,Energy Centre Running Costs,Professional Fees,1419090,"27,611"
