CCG,Department,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR GC LAWLEY,32408408,99.32
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR J JOLLY,32408411,103.45
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,FULHAM MEDICAL CENTRE,32408424,169.66
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,BROOK GREEN MEDICAL CENTRE,32408400,190.35
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR B MANGWANA & PARTNER,32408402,219.31
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR J HARROP-GRIFFITHS & PTRS,32408409,223.45
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,244.5
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,264.12
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,DR J HARROP-GRIFFITHS & PTRS,32408409,270
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,308.14
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR SF ARAS & PARTNERS,32421149,417.86
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR LAURENCE SLATER,32421152,462.63
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,468.75
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,468.75
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR J JOLLY,32408409,492.45
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,DR JEFFERIES & PARTNERS,32408430,504.14
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SHEPHERDS BUSH MEDICAL CENTRE,32408428,504.64
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR S DASGUPTA,32408416,506.6
Department of Health,NHS Hammersmith And Fulham CCG,,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR PFR FERNANDES,,535.39
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,539.25
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,539.25
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,612.29
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR C ELLIOTT,32408404,641.18
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR B MANGWANA & PARTNER,32408402,679.18
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR K WINAYAK,32408414,742.65
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR GC LAWLEY,32408406,744.68
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR RK KUKAR,32408418,785.22
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR J JOLLY,32408411,797.66
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR GS UPPAL & PARTNER,32421153,895.52
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,FULHAM MEDICAL CENTRE,32408424,927.32
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,968.44
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PARKVIEW PRACTICE,32408433,"1,034.24"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,32421154,"1,080.77"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR J HARROP-GRIFFITHS & PTRS,32408409,"1,194.59"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,32336066,"1,288.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,LILYVILLE SURGERY,32408437,"1,293.84"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,FULHAM MEDICAL CENTRE,32408424,"1,320.60"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,BROOK GREEN MEDICAL CENTRE,32379134,"1,410.79"
Department of Health,NHS Hammersmith And Fulham CCG,,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR J HARROP-GRIFFITHS & PTRS,,"1,412.71"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,FULHAM MEDICAL CENTRE,32408418,"1,417.59"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"1,449.57"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR D OGALLAGHER,32408406,"1,495.78"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR JI KOPPEL,32408412,"1,566.32"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,"1,582.79"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR GC LAWLEY,32408408,"1,626.98"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR B MANGWANA & PARTNER,32408400,"1,690.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,DR GC LAWLEY,32408408,"1,692.24"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR JEFFERIES & PARTNERS,32408430,"1,700.70"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,"1,713.23"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SHEPHERDS BUSH MEDICAL CENTRE,32408428,"1,800.71"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR S DASGUPTA,32408416,"1,878.58"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR J JOLLY,32408411,"1,908.74"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR K WINAYAK,32408414,"1,944.26"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,"2,014.38"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR C ELLIOTT,32408404,"2,045.33"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR RK KUKAR,32408418,"2,051.21"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,"2,069.51"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,BROOK GREEN MEDICAL CENTRE,32408400,"2,092.07"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,DR GC LAWLEY,32408408,"2,208.06"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR B MANGWANA & PARTNER,32408402,"2,288.29"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,"2,289.04"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR J JOLLY,32408411,"2,978.94"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,"2,994.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,32421154,"3,143.83"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care- Palliative Care,CHC ADULT FULLY FUNDED,GANYMEDE CARE PLC,32375230,"3,212.35"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR GC LAWLEY,32408408,"3,216.52"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SHEPHERDS BUSH MEDICAL CENTRE,32408428,"3,325.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"3,478.72"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,"3,575.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PARKVIEW PRACTICE,32408433,"3,614.33"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,FULHAM MEDICAL CENTRE,32408424,"3,634.34"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,32421154,"3,852.50"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,"4,045.50"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,"4,109.44"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,32421154,"4,128.82"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR J JOLLY,32408411,"4,133.33"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR K WINAYAK,32408414,"4,178.75"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR LAURENCE SLATER,32421153,"4,185.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"4,192.07"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR J HARROP-GRIFFITHS & PTRS,32408409,"4,973.95"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LILYVILLE SURGERY,32408437,"5,070.85"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,"5,186.25"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,FULHAM MEDICAL CENTRE,32408424,"5,376.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR C ELLIOTT,32408404,"5,506.92"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,"5,625.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,"5,821.51"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR S DASGUPTA,32408416,"5,916.67"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR JI KOPPEL,32408412,"5,965.12"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR D OGALLAGHER,32408406,"6,165.88"
Department of Health,NHS Hammersmith And Fulham CCG,,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,,"6,313.78"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR JEFFERIES & PARTNERS,32408428,"6,470.94"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR GC LAWLEY,32408408,"6,473.06"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR GS UPPAL & PARTNER,32421154,"6,531.50"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,"6,916.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"6,986.34"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR SF ARAS & PARTNERS,32421150,"7,227.25"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,"7,277.61"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BROOK GREEN MEDICAL CENTRE,32408400,"7,692.82"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR JEFFERIES & PARTNERS,32408430,"8,003.32"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421150,"8,253.04"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,"8,490.68"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR SAMJI & PARTNERS,32421151,"8,537.63"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-PCN DES Support Payment,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,"8,783.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,"9,431.49"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"9,487.34"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR JEFFERIES & PARTNERS,32408430,"9,545.36"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421151,"10,415.59"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,LILLIE ROAD PRACTICE,32421152,"10,774.75"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Physical Disab (<65),CHC ADULT FULLY FUNDED,GANYMEDE CARE PLC,32379134,"11,518.45"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR JEFFERIES & PARTNERS,32408430,"11,941.67"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR J HARROP-GRIFFITHS & PTRS,32408409,"12,140.83"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-PCN DES Support Payment,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,"13,330.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-PCN DES Support Payment,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"13,932.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-PCN DES Support Payment,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,32421154,"17,272.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,National Insurance < 1 yr-NI-EES,BALANCE SHEET,HMRC,32336066,"17,388.01"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,"20,377.12"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-PCN DES Support Payment,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,"20,482.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust,GENERAL RESERVE - PROGRAMME,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,32421154,"25,559.56"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,GANYMEDE CARE PLC,32379134,"26,042.75"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SHEPHERDS BUSH MEDICAL CENTRE,32408425,"26,441.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Learning Disab(<65),ADULT JOINT FUNDED CONTINUING CARE,SEQUENCE CARE LTD,32375198,"26,495.70"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Learning Disab(<65),ADULT JOINT FUNDED CONTINUING CARE,MY LIFE CHOICE LTD,32317398,"27,224.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,National Insurance < 1 yr-NI- ERS,BALANCE SHEET,HMRC,32336066,"27,229.29"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR S DASGUPTA,32408414,"28,407.29"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"29,334.08"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,FAIRLIE HEALTHCARE LTD,32537822,"29,689.30"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Clinical&Medical-Independent Sector,COMMISSIONING SCHEMES,LILYVILLE SURGERY,32429327,"31,000.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,"31,208.21"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Clinical&Medical-Commercial Sector,CLINICAL ASSESSMENT AND TREATMENT CENTRES,GLOBAL DIAGNOSTICS LTD,32429303,"31,515.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR C ELLIOTT,32408402,"33,950.74"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,CITY OF WESTMINSTER,32537934,"34,625.69"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Non Contract,GENERAL RESERVE - PROGRAMME,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,32429285,"34,686.26"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR B MANGWANA & PARTNER,32408402,"35,203.82"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Clinical&Medical-Voluntary Sector,COMMISSIONING - NON ACUTE,MARIE STOPES INTERNATIONAL,32429201,"35,349.00"
