Department,CCG,Date,Expense Area,Expense Type,Supplier,Transaction Number,Amount
Department of Health,NHS Central London CCG,31-Jul-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,FITZROVIA MEDICAL CENTRE,33194089,343.6
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,CRAWFORD STREET SURGERY,33206028,348.75
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,MAYFAIR MEDICAL CENTRE,33194096,359.45
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MAYFAIR MEDICAL CENTRE,33194096,367.88
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE SURGERY,33206022,445.21
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR ABOUZEKRY,33194081,460.42
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,LANARK MEDICAL CENTRE,33092426,538.12
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,CRAWFORD STREET SURGERY,33206028,539.25
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR G AHMED,33194083,547.97
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR MAHER SHAKARCHIS PRACTICE,33070693,561.34
Department of Health,NHS Central London CCG,31-Jul-20,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33092431,601.15
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MEDICAL CENTRE WOODFIELD ROAD,33194094,620.09
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WESTBOURNE GREEN SURGERY (THE),33070768,632.07
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206010,674.73
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,CRAWFORD STREET SURGERY,33206028,723.74
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,LITTLE VENICE MEDICAL CENTRE,33194093,726.95
Department of Health,NHS Central London CCG,31-Jul-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,ST JOHNS WOOD MEDICAL PRACTICE,33206024,753.71
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,ST JOHNS WOOD MEDICAL PRACTICE,33206024,760
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension AVCs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,807.96
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,WELLINGTON HEALTH CENTRE (THE),33070778,864.9
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WELLINGTON HEALTH CENTRE (THE),33070778,878.72
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,934.04
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MAIDA VALE MEDICAL CENTRE (THE),33206020,935.37
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,CAVENDISH HEALTH CENTRE,33092423,940.28
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,CONNAUGHT SQUARE PRACTICE,33092423,945
Department of Health,NHS Central London CCG,31-Jul-20,C&M-APMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33092431,948.72
Department of Health,NHS Central London CCG,31-Jul-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,994.93
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,FITZROVIA MEDICAL CENTRE,33194089,"1,053.60"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33092429,"1,062.26"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,BELGRAVIA SURGERY,33194080,"1,096.88"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Prior Year AVCs,PRC DELEGATED CO-COMMISSIONING,MARYLEBONE HEALTH CENTRE,33092428,"1,106.28"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE SURGERY,33206022,"1,109.25"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,LANARK MEDICAL CENTRE,33092425,"1,125.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,CONNAUGHT SQUARE PRACTICE,33092424,"1,153.08"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,DOCTOR HICKEY SURGERY,33092424,"1,156.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,AT MEDICS STREATHAM PLACE,33070793,"1,179.43"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR VICTORIA MUIRS PRACTICE,33206017,"1,222.06"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,LISSON GROVE HEALTH CENTRE,33070722,"1,269.14"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,MAIDA VALE MEDICAL CENTRE (THE),33206020,"1,330.67"
Department of Health,NHS Central London CCG,31-Jul-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,WELLINGTON HEALTH CENTRE (THE),33070778,"1,337.34"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092429,"1,348.66"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MARYLEBONE HEALTH CENTRE,33092428,"1,373.99"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,CAVENDISH HEALTH CENTRE,33070802,"1,484.07"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,"1,493.14"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MAYFAIR MEDICAL CENTRE,33194096,"1,509.81"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,IMPERIAL COLLEGE HEALTH CENTRE,33194091,"1,576.52"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MEDICAL CENTRE WOODFIELD ROAD,33194094,"1,616.12"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,KINGS COLLEGE HEALTH CENTRE,33092427,"1,620.52"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33092431,"1,660.77"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR VICTORIA MUIRS PRACTICE,33206017,"1,698.54"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR MAHER SHAKARCHIS PRACTICE,33070693,"1,698.55"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33092431,"1,723.79"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,MARYLEBONE HEALTH CENTRE,33092427,"1,734.00"
Department of Health,NHS Central London CCG,31-Jul-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,PIMLICO HEALTH AT THE MARVEN SURGERY,33206026,"1,779.26"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DOCTOR HICKEY SURGERY,33092425,"1,820.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NEWTON MEDICAL CENTRE,33070747,"1,865.30"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,MAYFAIR MEDICAL CENTRE,33194096,"1,876.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR G AHMED,33194083,"1,891.87"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,CRAWFORD STREET SURGERY,33206028,"1,928.31"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR ABOUZEKRY,33194081,"1,928.51"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE SURGERY,33206022,"1,963.56"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PIMLICO HEALTH AT THE MARVEN SURGERY,33206026,"1,966.67"
Department of Health,NHS Central London CCG,31-Jul-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33092431,"1,983.05"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WESTBOURNE GREEN SURGERY (THE),33070768,"1,991.36"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LANARK MEDICAL CENTRE,33092426,"2,044.38"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206010,"2,190.82"
Department of Health,NHS Central London CCG,31-Jul-20,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,33146261,"2,302.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WELLINGTON HEALTH CENTRE (THE),33070778,"2,304.00"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,PIMLICO HEALTH AT THE MARVEN SURGERY,33206026,"2,351.17"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE SURGERY,33206022,"2,363.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,VICTORIA MEDICAL CENTRE,33194099,"2,374.37"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR MAHER SHAKARCHIS PRACTICE,33070693,"2,385.07"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,KINGS COLLEGE HEALTH CENTRE,33092427,"2,436.91"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CRAWFORD STREET SURGERY,33206028,"2,494.87"
Department of Health,NHS Central London CCG,31-Jul-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,MARYLEBONE HEALTH CENTRE,33092428,"2,533.20"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,ST JOHNS WOOD MEDICAL PRACTICE,33206024,"2,558.25"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206010,"2,591.09"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,KINGS COLLEGE HEALTH CENTRE,33092426,"2,640.87"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,CONNAUGHT SQUARE PRACTICE,33092424,"2,672.25"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LITTLE VENICE MEDICAL CENTRE,33194093,"2,672.49"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,"2,688.00"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,"2,733.69"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206010,"2,765.32"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WELLINGTON HEALTH CENTRE (THE),33070778,"2,882.85"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33092428,"2,890.00"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,"2,911.89"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,CRAWFORD STREET SURGERY,33206028,"2,913.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MAIDA VALE MEDICAL CENTRE (THE),33206020,"2,999.07"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,FITZROVIA MEDICAL CENTRE,33194089,"3,035.07"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,AT MEDICS STREATHAM PLACE,33070793,"3,138.44"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,KINGS COLLEGE HEALTH CENTRE,33092427,"3,212.73"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,ST JOHNS WOOD MEDICAL PRACTICE,33206024,"3,219.94"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,MAIDA VALE MEDICAL CENTRE (THE),33206020,"3,289.47"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CAVENDISH HEALTH CENTRE,33092423,"3,298.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR MAHER SHAKARCHIS PRACTICE,33070693,"3,333.33"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR VICTORIA MUIRS PRACTICE,33206017,"3,333.33"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,LITTLE VENICE MEDICAL CENTRE,33194093,"3,369.33"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,IMPERIAL COLLEGE HEALTH CENTRE,33194091,"3,387.25"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,LANARK MEDICAL CENTRE,33092426,"3,455.75"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,DR VICTORIA MUIRS PRACTICE,33206017,"3,522.21"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,LISSON GROVE HEALTH CENTRE,33070722,"3,927.17"
Department of Health,NHS Central London CCG,31-Jul-20,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,33149258,"3,938.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33092429,"3,966.42"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MARYLEBONE HEALTH CENTRE,33092428,"4,022.62"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,LISSON GROVE HEALTH CENTRE,33070722,"4,036.52"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,CRAWFORD STREET SURGERY,33206028,"4,189.50"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NEWTON MEDICAL CENTRE,33070747,"4,211.75"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,CAVENDISH HEALTH CENTRE,33092423,"4,246.08"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33092429,"4,426.42"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BELGRAVIA SURGERY,33194080,"4,442.44"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,MAIDA VALE MEDICAL CENTRE (THE),33206020,"4,500.00"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206010,"4,610.67"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PIMLICO HEALTH AT THE MARVEN SURGERY,33206026,"4,699.33"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,VICTORIA MEDICAL CENTRE,33194099,"4,764.66"
