Department,CCG,Data,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WAPPING HEALTH CENTRE,35758404,"1,485.90"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,LIMEHOUSE PRACTICE,35758374,"1,574.13"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GROVE ROAD SURGERY,35758364,"1,612.66"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR N SELVAN,35741233,"1,615.36"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,ISLAND HEALTH,35758369,"1,623.68"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,CITY WELLBEING PRACTICE,35758337,"1,694.52"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,35616571,"1,721.69"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MISSION PRACTICE,35741243,"1,792.79"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,JUBILEE STREET PRACTICE,35741241,"1,891.01"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,RUSTON STREET CLINIC,35758380,"1,899.78"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SPITALFIELDS GMS PRACTICE,35758385,"1,904.18"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,CITY WELLBEING PRACTICE,35758337,"1,980.99"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,TREDEGAR MEDICAL SURGERY,35741251,"2,014.14"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,GLOBETOWN SURGERY,35758349,"2,017.66"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,BLITHEHALE MEDICAL CENTRE,35758326,"2,024.10"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Other Baseline Adjustment,PRC DELEGATED CO-COMMISSIONING,BLITHEHALE MEDICAL CENTRE,35758326,"2,025.87"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,ALBION HEALTH CENTRE,35741227,"2,050.09"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,ST ANDREWS HEALTH CENTRE,35616569,"2,067.45"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,ST PAULS WAY MEDICAL CENTRE,35591623,"2,078.22"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,ST STEPHENS HEALTH CENTRE LONDON,35758403,"2,079.90"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS Contract KPIs,PRC DELEGATED CO-COMMISSIONING,POLLARD ROW SURGERY,35616568,"2,097.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,GLOBETOWN SURGERY,35758349,"2,102.92"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,ABERFELDY STREET PRACTICE,35758314,"2,112.08"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,STROUTS PLACE MEDICAL CENTRE,35758393,"2,154.98"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,STROUDLY WALK,35758390,"2,217.19"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,JUBILEE STREET PRACTICE,35741241,"2,229.11"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,ISLAND HEALTH,35758369,"2,261.33"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M- PCN DES CARE COORDINATOR,PRC DELEGATED CO-COMMISSIONING,ALBION HEALTH CENTRE,35741227,"2,268.05"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,TREDEGAR MEDICAL SURGERY,35741251,"2,310.56"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Soc Prescribing,PRC DELEGATED CO-COMMISSIONING,ALBION HEALTH CENTRE,35741227,"2,316.71"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,POLLARD ROW SURGERY,35616568,"2,321.52"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,CHRISP STREET HEALTH CENTRE,35758332,"2,329.85"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,XX PLACE,35758407,"2,354.38"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,ALBION HEALTH CENTRE,35741227,"2,373.15"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M- PCN DES CARE COORDINATOR,PRC DELEGATED CO-COMMISSIONING,CITY WELLBEING PRACTICE,35758337,"2,427.92"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,HARFORD HEALTH CENTRE,35758353,"2,510.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Soc Prescribing,PRC DELEGATED CO-COMMISSIONING,JUBILEE STREET PRACTICE,35741241,"2,579.58"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,MISSION PRACTICE,35741243,"2,731.21"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Other Baseline Adjustment,PRC DELEGATED CO-COMMISSIONING,DOCKLANDS MEDICAL CENTRE LONDON,35758343,"2,758.51"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR S RANA-MASSON,35758346,"2,760.98"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR N SELVAN,35741233,"2,809.84"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,BARKANTINE PRACTICE,35616566,"2,956.57"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Other,PRC DELEGATED CO-COMMISSIONING,SPITALFIELDS GMS PRACTICE,35758385,"3,041.67"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,CITY WELLBEING PRACTICE,35758337,"3,043.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Other,PRC DELEGATED CO-COMMISSIONING,MISSION PRACTICE,35741243,"3,083.33"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ISLAND MEDICAL CENTRE,35616567,"3,092.87"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR N SELVAN,35741233,"3,212.09"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCO Other,PRC DELEGATED CO-COMMISSIONING,POLLARD ROW SURGERY,35616568,"3,221.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,ST PAULS WAY MEDICAL CENTRE,35591623,"3,260.91"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CITY WELLBEING PRACTICE,35758337,"3,274.39"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Healthcentre Rates,PRC DELEGATED CO-COMMISSIONING,BLITHEHALE MEDICAL CENTRE,35758326,"3,286.83"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS Prem Healthcentre Rates,PRC DELEGATED CO-COMMISSIONING,AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,35616571,"3,287.80"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DOCKLANDS MEDICAL CENTRE LONDON,35758343,"3,306.94"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS Contract KPIs,PRC DELEGATED CO-COMMISSIONING,ISLAND MEDICAL CENTRE,35616567,"3,391.08"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,BLITHEHALE MEDICAL CENTRE,35758326,"3,436.22"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,BARKANTINE PRACTICE,35616566,"3,493.73"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HARLEY GROVE MEDICAL CENTRE,35758358,"3,507.99"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Cost Rent,PRC DELEGATED CO-COMMISSIONING,GROVE ROAD SURGERY,35758364,"3,625.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,ST ANDREWS HEALTH CENTRE,35616569,"3,730.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,GLOBETOWN SURGERY,35758349,"3,790.50"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ABERFELDY STREET PRACTICE,35758314,"3,863.91"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,CITY WELLBEING PRACTICE,35758337,"3,978.44"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,35638346,"4,038.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,TREDEGAR MEDICAL SURGERY,35741251,"4,045.02"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,35638346,"4,127.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BETHNAL GREEN HEALTH CENTRE,35758300,"4,145.98"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,XX PLACE,35758407,"4,270.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,JUBILEE STREET PRACTICE,35741241,"4,476.75"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES Soc Prescribing,PRC DELEGATED CO-COMMISSIONING,DR N SELVAN,35741233,"4,588.85"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WAPPING HEALTH CENTRE,35758404,"4,594.45"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Other Baseline Adjustment,PRC DELEGATED CO-COMMISSIONING,STROUDLY WALK,35758390,"4,603.81"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,ALBION HEALTH CENTRE,35741227,"4,766.03"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GLOBETOWN SURGERY,35758349,"4,863.24"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ALBION HEALTH CENTRE,35741227,"4,876.25"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,MISSION PRACTICE,35741243,"4,914.69"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS Prem Service Charges,PRC DELEGATED CO-COMMISSIONING,BARKANTINE PRACTICE,35616566,"5,000.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SPITALFIELDS GMS PRACTICE,35758385,"5,231.33"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS Contract KPIs,PRC DELEGATED CO-COMMISSIONING,AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,35616571,"5,312.05"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,BLITHEHALE MEDICAL CENTRE,35758326,"5,313.21"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ST ANDREWS HEALTH CENTRE,35616569,"5,436.44"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,MISSION PRACTICE,35741243,"5,485.11"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HARFORD HEALTH CENTRE,35758353,"5,617.99"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,CITY WELLBEING PRACTICE,35758337,"5,620.63"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR N SELVAN,35741233,"5,643.04"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ISLAND HEALTH,35758369,"5,655.01"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,RUSTON STREET CLINIC,35758380,"5,755.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,JUBILEE STREET PRACTICE,35741241,"5,925.49"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,GROVE ROAD SURGERY,35758364,"6,000.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,STROUDLY WALK,35758390,"6,120.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LIMEHOUSE PRACTICE,35758374,"6,280.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,POLLARD ROW SURGERY,35616568,"6,315.00"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS Contract KPIs,PRC DELEGATED CO-COMMISSIONING,ST PAULS WAY MEDICAL CENTRE,35591623,"6,334.84"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,STROUTS PLACE MEDICAL CENTRE,35758393,"6,391.67"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,35616571,"6,410.06"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SPITALFIELDS GMS PRACTICE,35758385,"6,499.60"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-APMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,ST PAULS WAY MEDICAL CENTRE,35591623,"6,548.93"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BLITHEHALE MEDICAL CENTRE,35758326,"6,598.98"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MISSION PRACTICE,35741243,"6,892.99"
Department of Health,NHS Tower Hamlets CCG,28/02/2021,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ST PAULS WAY MEDICAL CENTRE,35591623,"7,251.04"
